2016-05-11 13:23:33,704 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Cannot invoke method findAllBySpecimenInList() on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97_closure205.doCall(show.gsp:238)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:324)
	at java.util.TimSort.sort(TimSort.java:189)
	at java.util.TimSort.sort(TimSort.java:173)
	at java.util.Arrays.sort(Arrays.java:659)
	at java.util.Collections.sort(Collections.java:217)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97.doCall(show.gsp:238)
	... 7 more
2016-05-12 13:36:49,846 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [aliquotInstance?.sampleTrackingEvent?.sort{it.date+it.time}] on line [236]: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2.doCall(show.gsp:238)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp.run(show.gsp:468)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97_closure205.doCall(show.gsp:238)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:324)
	at java.util.TimSort.sort(TimSort.java:189)
	at java.util.TimSort.sort(TimSort.java:173)
	at java.util.Arrays.sort(Arrays.java:659)
	at java.util.Collections.sort(Collections.java:217)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97.doCall(show.gsp:238)
	... 7 more
2016-05-12 13:36:49,847 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97_closure205.doCall(show.gsp:238)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:324)
	at java.util.TimSort.sort(TimSort.java:189)
	at java.util.TimSort.sort(TimSort.java:173)
	at java.util.Arrays.sort(Arrays.java:659)
	at java.util.Collections.sort(Collections.java:217)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97.doCall(show.gsp:238)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2.doCall(show.gsp:238)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp.run(show.gsp:468)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-05-12 13:36:49,847 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [aliquotInstance?.sampleTrackingEvent?.sort{it.date+it.time}] on line [236]: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2.doCall(show.gsp:238)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp.run(show.gsp:468)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97_closure205.doCall(show.gsp:238)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:324)
	at java.util.TimSort.sort(TimSort.java:189)
	at java.util.TimSort.sort(TimSort.java:173)
	at java.util.Arrays.sort(Arrays.java:659)
	at java.util.Collections.sort(Collections.java:217)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97.doCall(show.gsp:238)
	... 7 more
2016-05-12 13:36:49,901 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [aliquotInstance?.sampleTrackingEvent?.sort{it.date+it.time}] on line [236]: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2.doCall(show.gsp:238)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp.run(show.gsp:468)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97_closure205.doCall(show.gsp:238)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:324)
	at java.util.TimSort.sort(TimSort.java:189)
	at java.util.TimSort.sort(TimSort.java:173)
	at java.util.Arrays.sort(Arrays.java:659)
	at java.util.Collections.sort(Collections.java:217)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97.doCall(show.gsp:238)
	... 7 more
2016-05-12 13:36:49,901 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97_closure205.doCall(show.gsp:238)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:324)
	at java.util.TimSort.sort(TimSort.java:189)
	at java.util.TimSort.sort(TimSort.java:173)
	at java.util.Arrays.sort(Arrays.java:659)
	at java.util.Collections.sort(Collections.java:217)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97.doCall(show.gsp:238)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2.doCall(show.gsp:238)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp.run(show.gsp:468)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-05-12 13:36:49,902 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [aliquotInstance?.sampleTrackingEvent?.sort{it.date+it.time}] on line [236]: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2.doCall(show.gsp:238)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp.run(show.gsp:468)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97_closure205.doCall(show.gsp:238)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:324)
	at java.util.TimSort.sort(TimSort.java:189)
	at java.util.TimSort.sort(TimSort.java:173)
	at java.util.Arrays.sort(Arrays.java:659)
	at java.util.Collections.sort(Collections.java:217)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2_closure97.doCall(show.gsp:238)
	... 7 more
2016-05-12 13:40:23,305 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [aliquotInstance?.sampleTrackingEvent?.sort{it.date+it.time}] on line [236]: No signature of method: java.sql.Timestamp.plus() is applicable for argument types: (java.lang.String) values: [12:00]
Possible solutions: plus(int), plus(int), parse(java.lang.String), split(groovy.lang.Closure), parse(java.lang.String, java.lang.String), use([Ljava.lang.Object;)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:325)
	at sun.reflect.GeneratedMethodAccessor470.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:990)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp$_run_closure2.doCall(show.gsp:238)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:206)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:108)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:219)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:47)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.GeneratedMethodAccessor530.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1031)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:150)
	at sun.reflect.GeneratedMethodAccessor632.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTagLibClosure(GroovyPage.java:504)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:422)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag$4.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_aliquot_show_gsp.run(show.gsp:468)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:149)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:84)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:264)
