2016-02-10 16:48:52,593 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 1
	at org.codehaus.groovy.runtime.dgmimpl.arrays.ObjectArrayGetAtMetaMethod.invoke(ObjectArrayGetAtMetaMethod.java:38)
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:255)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure180.doCall(_form.gsp:255)
	... 9 more
2016-02-11 10:52:39,402 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:255)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure180.doCall(_form.gsp:255)
	... 9 more
2016-02-11 10:52:39,402 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:255)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure180.doCall(_form.gsp:255)
	... 9 more
2016-02-11 10:52:39,403 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:255)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure180.doCall(_form.gsp:255)
	... 9 more
2016-02-11 10:52:39,403 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:255)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure180.doCall(_form.gsp:255)
	... 9 more
2016-02-11 10:52:39,403 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure180.doCall(_form.gsp:255)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:255)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-02-11 10:52:39,404 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
Possible solutions: is(java.lang.Object), run(), run(), any(), raw(java.lang.Object), any(groovy.lang.Closure)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById($("#collectionMethod").val())?.collectionMethodName == "Biopsy"] on line [254]: No signature of method: C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.$() is applicable for argument types: (java.lang.String) values: [#collectionMethod]
